version 2
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryCacheImpl$getProjectInfo$1
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryCacheImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/build/api/attributes/ProductFlavorAttr$Companion
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryCacheImpl$getLibraryInfo$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryCacheImpl$getLibrary$1$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/AdditionalArtifacts
instanceKlass com/android/build/gradle/internal/ide/dependencies/FullDependencyGraphBuilderKt
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/build/gradle/internal/testFixtures/TestFixturesUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
instanceKlass  @bci org/gradle/internal/Deferrable flatMap (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 12 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda+0x000002212105d518
instanceKlass  @cpi org/gradle/internal/Deferrable 68 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022121110c00
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000002212110eb48
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000002212110e8f0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x000002212110e698
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject$$Lambda+0x00000221211145b0
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda+0x000002212105d2e0
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject$$Lambda+0x0000022121053b70
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainNode
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022121110000
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$2$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildIdentifierMethods
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/google/android/gms/dependencies/VersionEvaluators$AlwaysCompatibleEvaluator
instanceKlass com/google/android/gms/dependencies/VersionEvaluator
instanceKlass com/google/android/gms/dependencies/VersionEvaluators
instanceKlass com/google/android/gms/dependencies/Artifact$Companion
instanceKlass com/google/android/gms/dependencies/Artifact
instanceKlass com/google/android/gms/dependencies/Dependency$Companion
instanceKlass com/google/android/gms/dependencies/Dependency
instanceKlass com/google/android/gms/dependencies/ArtifactVersion$Companion
instanceKlass com/google/android/gms/dependencies/ArtifactVersion
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002212110e000
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$2 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002212110bd68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$NestedVariantIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212110dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212110d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212110d400
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VariantIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getLocalComponentMetadata (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 98 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x000002212110b468
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x000002212110b210
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider lambda$getLocalComponent$0 (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 14 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000002212110afb8
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$ConcurrentMetadataCache lambda$computeIfAbsent$1 (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/internal/Factory;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/model/CalculatedValueContainer; 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$ConcurrentMetadataCache$$Lambda+0x000002212110ad28
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$ConcurrentMetadataCache computeIfAbsent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/internal/Factory;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$ConcurrentMetadataCache$$Lambda+0x000002212110aad0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider getLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000002212110a898
instanceKlass  @bci org/gradle/api/internal/artifacts/result/DefaultResolutionResult getAllDependencies ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/result/DefaultResolutionResult$$Lambda+0x000002212110a660
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getConsistentResolutionConstraints ()Ljava/util/stream/Stream; 50 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002212110a400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getConsistentResolutionConstraints ()Ljava/util/stream/Stream; 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002212110a1a8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultCompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions tryGroupSetUnion (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions$$Lambda+0x0000022121109968
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultGroupSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 305 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x00000221211094b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultGroupExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory filterOnly (Ljava/util/Set;Ljava/util/function/Predicate;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000022121108ff0
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002212110d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002212110cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002212110c800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 32 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x0000022121108d90
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x0000022121108b40
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADDec
instanceKlass com/sun/crypto/provider/Poly1305
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADEnc
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$ChaChaEngine
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002212110c400
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketSpec
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/security/util/ByteArrays
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$ReadOperationResult
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Result
instanceKlass org/gradle/internal/resource/ResourceExceptions
instanceKlass org/gradle/internal/resource/metadata/DefaultExternalResourceMetaData
instanceKlass org/gradle/internal/resource/transport/http/HttpResponseResource
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/apache/http/client/utils/HttpClientUtils
instanceKlass org/gradle/internal/resource/transport/http/HttpClientResponse
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory lambda$create$1 (Ljava/util/function/Consumer;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x000002212105c790
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/FormattedHeader
